School,Type,Year,Date,Time,City,State,City Type,Race,Killed,Injured,Victims,Longitude,Latitude,Bullied,Domestic Violence,Gang Related,Preplanned,Weapon,Weapon Source,Age,Gender_Shooter1,Shooter_Relationship1
Lawrence Orr Elementary School,Elementary School,2018,09/24/2018,9:00 Am,Charlotte,North Carolina,Unknown,Unknown,0,0,Unknown,-80.743914,35.225991,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,24.0,M,Unknown
Denali Montessori Elementary School,Elementary School,2018,10/03/2018,10:00 Am,Anchorage,Alaska,Unknown,Unknown,0,1,Unknown,-149.881113,61.213281,Unknown,Unknown,Unknown,Unknown,Sig Sauer .40 Caliber Handgun,Unknown,26.0,M,Boyfriend Of Parent
Battle Creek Academy,Unknown,2018,10/12/2018,1:00 Pm,Battle Creek,Michigan,Unknown,Unknown,0,0,Unknown,-85.207497,42.33419,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Paul Laurence Dunbar School,Unknown,2018,10/22/2018,8:15 Am,Bridgeport,Connecticut,Unknown,Unknown,0,0,Unknown,-73.164585,41.177547,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,18.0,M,Unknown
Butler High School,High School,2018,10/29/2018,7:00 Am,Matthews,North Carolina,Unknown,Unknown,1,0,Unknown,-80.6916,35.1203,Unknown,Unknown,Unknown,Unknown,.380 Pistol,Stolen,16.0,M,Student
Simonsdale Elementary School,Elementary School,2018,11/20/2018,3:45 Pm,Portsmouth,Virginia,Unknown,Unknown,0,1,Unknown,-76.36628,36.82682,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,29.0,M,Parent Of Student
Dennis Intermediate School,Unknown,2018,12/13/2018,8:00 Am,Richmond,Indiana,Unknown,Unknown,0,0,Unknown,-84.9114,39.832,Unknown,Unknown,Unknown,Unknown,Handgun And A Rifle,Unknown,14.0,M,Student
Cascade Middle School,Middle School,2019,01/11/2019,10:30 Am,Eugene,Oregon,Unknown,Unknown,0,0,Unknown,-123.1667,44.0788,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,30.0,M,Father Of Student
North High School,High School,2019,01/16/2019,12:30 Pm,Minneapolis,Minnesota,Unknown,Unknown,0,0,Unknown,-93.300234,44.994017,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Frederick Douglass High School,High School,2019,02/08/2019,12:00 Pm,Baltimore,Maryland,Unknown,Unknown,0,1,Unknown,-76.6549,39.3148,Unknown,Unknown,Unknown,Unknown,Smith And Wesson .40 Caliber Gun,Unknown,25.0,M,Brother Of Student
V. Sue Cleveland High School,High School,2019,02/14/2019,7:15 Am,Rio Rancho,New Mexico,Unknown,Unknown,0,0,Unknown,-106.641929,35.312773,Unknown,Unknown,Unknown,Unknown,.45 Caliber Handgun,Unknown,16.0,M,Student
Robert E. Lee High School,High School,2019,02/26/2019,11:00 Am,Montgomery,Alabama,Unknown,Unknown,0,1,Unknown,-86.271649,32.378702,Unknown,Unknown,Unknown,Unknown,.40-Caliber Handgun,Stolen From Neighbor,16.0,M,Student
Highlands Elementary School,Elementary School,2019,03/01/2019,1:30 Pm,Mission,Kansas,Unknown,Unknown,0,0,Unknown,-94.6409,39.0168,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,26.0,M,Neighbor Of School
Blountsville Elementary School,Elementary School,2019,03/22/2019,12:30 Pm,Blountsville,Alabama,Unknown,Unknown,0,1,Unknown,-86.586,34.0847,Unknown,Unknown,Unknown,Unknown,Taurus .380 Pistol,Legally Purchased By Shooter,72.0,M,Substitute Teacher
Prescott High School,High School,2019,04/01/2019,9:14 Am,Prescott,Arkansas,Unknown,Unknown,0,1,Unknown,-93.377376,33.791237,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,14.0,Unknown,Student
New Joseph Bonnheim Community Charter School,Unknown,2019,04/03/2019,1:45 Pm,Sacramento,California,Unknown,Unknown,0,0,Unknown,-121.4182,38.5333,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Saint Clair Evans Academy,Unknown,2019,04/03/2019,11:00 Am,Jacksonville,Florida,Unknown,Unknown,0,0,Unknown,-81.695138,30.371086,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Flex High School,High School,2019,04/17/2019,10:00 Am,Flint,Michigan,Unknown,Unknown,0,0,Unknown,-83.73516,43.059497,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,16.0,Unknown,Student
Stem School Highlands Ranch,Unknown,2019,05/07/2019,1:52 Pm,Highlands Ranch,Colorado,Unknown,Unknown,1,8,Unknown,-104.9979,39.5559,Unknown,Unknown,Unknown,Unknown,"Glock 21 .45-Caliber Semi-Automatic Pistol, Beretta M9 9Mm Semi-Automatic Pistol, Taurus Revolver And A Ruger 10/22 .22-Caliber Semi-Automatic Rifle",Parent,16.0,M,Student
Menta Academy North,Unknown,2019,06/10/2019,1:45 Pm,Waukegan,Illinois,Unknown,Unknown,0,0,Unknown,-87.83950925,42.35333175,Unknown,Unknown,Unknown,Unknown,2 Handguns,Unknown,27.0,M,Unknown
Hendley Elementary School,Elementary School,2019,06/12/2019,4:20 Pm,Washington,District Of Columbia,Unknown,Unknown,0,0,Unknown,-76.999555,38.828872,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Blount Elementary School,Elementary School,2019,08/08/2019,7:26 Am,Montgomery,Alabama,Unknown,Unknown,0,0,Unknown,-86.1324,32.3106,Unknown,Unknown,Unknown,Unknown,Pistol,Unknown,38.0,M,Father Of Student
Hollenbeck Middle School,Middle School,2019,08/27/2019,11:00 Am,Los Angeles,California,Unknown,Unknown,0,1,Unknown,-118.212583,34.036765,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
South Aiken High School,High School,2019,09/10/2019,Unknown,Aiken,South Carolina,Unknown,Unknown,0,0,Unknown,-81.71303,33.521766,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Aiton Elementary School,Elementary School,2019,09/25/2019,Unknown,Washington,District Of Columbia,Unknown,Unknown,0,0,Unknown,-76.933728,38.896669,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Ridgway High School,High School,2019,10/22/2019,9:00 Am,Santa Rosa,California,Unknown,Unknown,0,1,Unknown,-122.7226,38.4497,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17.0,Unknown,Student
Achievement Academy,Unknown,2019,11/11/2019,2:00 Pm,Baltimore,Maryland,Unknown,Unknown,0,1,Unknown,-76.571382,39.366066,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Esteban Torres High School,High School,2019,11/13/2019,9:00 Am,Los Angeles,California,Unknown,Unknown,1,0,Unknown,-118.175531,34.041846,Unknown,Unknown,Unknown,Unknown,Unknown,Police,Unknown,Unknown,Sheriff'S Deputy
Saugus High School,High School,2019,11/14/2019,7:38 Am,Saugus,California,Unknown,Unknown,2,3,Unknown,-118.518128,34.441924,Unknown,Unknown,Unknown,Unknown,.45 Caliber 1911 Pistol,Ghost Gun,16.0,M,Student
Waukesha South High School,High School,2019,12/02/2019,9:00 Am,Waukesha,Wisconsin,Unknown,Unknown,0,1,Unknown,-88.2237,42.993,Unknown,Unknown,Unknown,Unknown,Handgun,Department Issued,Unknown,M,Resource Officer
Oshkosh West High School,High School,2019,12/03/2019,9:00 Am,Oshkosh,Wisconsin,Unknown,Unknown,0,1,Unknown,-88.5736,44.0225,Unknown,Unknown,Unknown,Unknown,Handgun,Department Issued,Unknown,M,Resource Officer
Decatur High School,High School,2019,12/10/2019,8:20 Am,Decatur,Alabama,Unknown,Unknown,0,0,Unknown,-86.97216,34.593282,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,22.0,M,Unknown
Sacred Heart School,Unknown,2019,12/10/2019,12:45 Pm,Jersey City,New Jersey,Unknown,Unknown,0,0,Unknown,-74.083408,40.706963,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Catholic Academy Of New Haven,Unknown,2019,12/16/2019,9:00 Am,New Haven,Connecticut,Unknown,Unknown,0,0,Unknown,-72.963177,41.325823,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Unknown
Bellaire High School,High School,2020,01/14/2020,4:00 Pm,Bellaire,Texas,Unknown,Unknown,1,0,Unknown,-95.469159,29.692163,Unknown,Unknown,Unknown,Unknown,.32 Caliber Semi-Automatic Pistol,Unknown,16.0,M,Student
Mcauliffe Elementary School,Elementary School,2020,01/23/2020,11:30 Am,Oxnard,California,Unknown,Unknown,0,1,Unknown,-119.2135,34.1876,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
West High School,High School,2020,02/13/2020,3:00 Pm,Salt Lake City,Utah,Unknown,Unknown,0,0,Unknown,-111.900444,40.774742,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Student
Antioch High School,High School,2020,02/19/2020,9:30 Am,Antioch,California,Unknown,Unknown,0,0,Unknown,-121.8163,38.0063,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Unknown
Cesar Chavez Community School,Unknown,2020,02/21/2020,11:00 Am,Albuquerque,New Mexico,Unknown,Unknown,0,0,Unknown,-106.583882,35.059669,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Sagemont School,Unknown,2020,03/05/2020,12:00 Pm,Weston,Florida,Unknown,Unknown,0,1,Unknown,-80.424081,26.13796,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,55.0,M,Security Guard
Ribault High School,High School,2020,10/09/2020,2:00 Pm,Jacksonville,Florida,Unknown,Unknown,0,1,Unknown,-81.7073,30.3906,Unknown,Unknown,Unknown,Unknown,.380-Caliber Handgun,Unknown,18.0,Unknown,Unknown
Lincoln Elementary School,Elementary School,2020,11/13/2020,2:00 Pm,Leland,North Carolina,Unknown,Unknown,0,1,Unknown,-78.0429,34.2618,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Hendersonville Middle School,Middle School,2020,11/24/2020,7:45 Am,Hendersonville,North Carolina,Unknown,Unknown,0,1,Unknown,-82.473,35.3219,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,12.0,M,Unknown
Watson Chapel Junior High,Middle School,2021,03/01/2021,9:55 Am,Pine Bluff,Arkansas,Unknown,Unknown,1,0,Unknown,-92.065921,34.189927,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,15.0,M,Unknown
Wayne Central Middle School,Middle School,2021,03/01/2021,9:40 Am,Ontario,New York,Unknown,Unknown,0,1,Unknown,-77.3036,43.2197,Unknown,Unknown,Unknown,Unknown,Smith And Wesson M&P .45 Caliber Handgun,Sro,19.0,M,Employee
Achievement First Amistad High School,High School,2021,03/04/2021,8:10 Am,New Haven,Connecticut,Unknown,Unknown,0,0,Unknown,-72.9357119,41.32981839,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Edwards Elementary School,Elementary School,2021,03/08/2021,1:30 Pm,Chesterfield,South Carolina,Unknown,Unknown,0,1,Unknown,-80.11771,34.737634,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,54.0,Unknown,Unknown
Bishop Hartley High School,High School,2021,03/09/2021,8:50 Am,Columbus,Ohio,Unknown,Unknown,0,0,Unknown,-82.910821,39.94497,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Selma High School,High School,2021,04/01/2021,1:00 Pm,Selma,Alabama,Unknown,Unknown,0,0,Unknown,-87.022637,32.428416,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,15.0,M,Unknown
Austin-East Magnet High,Unknown,2021,04/12/2021,3:15 Pm,Knoxville,Tennessee,Unknown,Unknown,0,1,Unknown,-83.887,35.9901,Unknown,Unknown,Unknown,Unknown,Glock 45 Handgun,Unknown,17.0,M,Unknown
Ply_Mouth Middle School,Middle School,2021,04/26/2021,8:44 Am,Ply_Mouth,Minnesota,Unknown,Unknown,0,0,Unknown,-93.406233,45.020964,Unknown,Unknown,Unknown,Unknown,Handgun,Father'S Bedroom,12.0,M,Unknown
Smyrna Middle School,Middle School,2021,04/27/2021,10:25 Am,Smyrna,Delaware,Unknown,Unknown,1,0,Unknown,-75.623778,39.302595,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,47.0,M,Unknown
Urban Dove Team Charter School,Unknown,2021,04/29/2021,2:45 Pm,Brooklyn,New York,Unknown,Unknown,1,0,Unknown,-73.954975,40.622473,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Unknown
Mary Evelyn Castle Elementary School,Elementary School,2021,04/30/2021,1:00 Pm,Indianapolis,Indiana,Unknown,Unknown,0,1,Unknown,-86.018,39.9081,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,32.0,M,Unknown
Ware Shoals High School,High School,2021,05/05/2021,8:00 Am,Ware Shoals,South Carolina,Unknown,Unknown,0,0,Unknown,-82.238603,34.393145,Unknown,Unknown,Unknown,Unknown,Handgun,Mom'S Gun; Kept In Her Car,15.0,M,Unknown
Rigby Middle School,Middle School,2021,05/06/2021,9:00 Am,Rigby,Idaho,Unknown,Unknown,0,3,Unknown,-111.941927,43.668498,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,Unknown,F,Student
North Forest High School,High School,2021,06/09/2021,10:30 Am,Houston,Texas,Unknown,Unknown,0,1,Unknown,-95.259744,29.867029,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Saint Francis De Sales School,Unknown,2021,08/06/2021,1:00 Pm,Houma,Louisiana,Unknown,Unknown,0,1,Unknown,-90.734161,29.60752,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17.0,M,Unknown
Lithonia High School,High School,2021,08/12/2021,3:00 Pm,Lithonia,Georgia,Unknown,Unknown,0,1,Unknown,-84.1294,33.725,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,Unknown,Unknown,Resource Officer
Washington Middle School,Middle School,2021,08/13/2021,12:45 Pm,Albuquerque,New Mexico,Unknown,Unknown,1,0,Unknown,-106.661691,35.086144,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,13.0,M,Unknown
Orangeburg-Wilkinson High School,High School,2021,08/18/2021,4:00 Pm,Orangeburg,South Carolina,Unknown,Unknown,0,3,Unknown,-80.836538,33.524095,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,14.0,M,Unknown
New Hanover High School,High School,2021,08/30/2021,11:00 Am,Wilmington,North Carolina,Unknown,Unknown,0,1,Unknown,-77.9324,34.2374,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Unknown
Mount Tabor High School,High School,2021,09/01/2021,12:00 Pm,Winston-Salem,North Carolina,Unknown,Unknown,1,0,Unknown,-80.3132,36.1268,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Unknown
Lavergne High School,High School,2021,09/07/2021,3:30 Pm,Lavergne,Tennessee,Unknown,Unknown,0,0,Unknown,-86.5597,35.9887,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Unknown
Tri-County Education Center,Unknown,2021,09/08/2021,2:30 Pm,Ferndale,Michigan,Unknown,Unknown,0,0,Unknown,-83.159362,42.450386,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Unknown
Heritage High School,High School,2021,09/20/2021,11:39 Am,Newport News,Virginia,Unknown,Unknown,0,2,Unknown,-76.4272,37.0063,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Unknown
Newton County Elementary School,Elementary School,2021,09/30/2021,1:45 Pm,Decatur,Mississippi,Unknown,Unknown,0,1,Unknown,-89.105538,32.446371,Unknown,Unknown,Unknown,Unknown,Handgun,Boyfriend Of Child'S Mother,Unknown,M,Student
Cummings K-8 Optional School,Unknown,2021,09/30/2021,10:00 Am,Memphis,Tennessee,Unknown,Unknown,0,1,Unknown,-90.0283,35.1189,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,13.0,M,Unknown
Yes Prep Southwest Secondary,Unknown,2021,10/01/2021,11:45 Am,Houston,Texas,Unknown,Unknown,0,1,Unknown,-95.44306,29.605766,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,25.0,M,Former Student
Timberview High School,High School,2021,10/06/2021,9:15 Am,Arlington,Texas,Unknown,Unknown,0,4,Unknown,-97.076321,32.622073,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,18.0,M,Student
Little Rock Central High School,High School,2021,10/12/2021,11:27 Am,Little Rock,Arkansas,Unknown,Unknown,0,0,Unknown,-92.298954,34.736827,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Wendell Phillips Academy High School,High School,2021,10/12/2021,3:15 Pm,Chicago,Illinois,Unknown,Unknown,0,2,Unknown,-87.6199,41.8244,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
James Mcdade Classical School,Unknown,2021,10/13/2021,8:38 Am,Chicago,Illinois,Unknown,Unknown,0,0,Unknown,-87.6188,41.7344,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Cathedral School,Unknown,2021,10/26/2021,9:20 Am,Natchez,Mississippi,Unknown,Unknown,0,0,Unknown,-91.394805,31.562163,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Poughkeepsie High School,High School,2021,11/15/2021,3:15 Pm,Poughkeepsie,New York,Unknown,Unknown,0,0,Unknown,-73.9138,41.6948,Unknown,Unknown,Unknown,Unknown,.38-Caliber Handgun,Unknown,13.0,M,Student
P.S. 44,Unknown,2021,11/16/2021,2:15 Pm,Bronx,New York,Unknown,Unknown,0,0,Unknown,-73.891,40.8425,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,45.0,M,Unknown
Hinkley High School,High School,2021,11/19/2021,12:00 Pm,Aurora,Colorado,Unknown,Unknown,0,3,Unknown,-104.8086,39.7349,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,16.0,Unknown,Student
Thornton Township High School,High School,2021,11/24/2021,3:00 Pm,Harvey,Illinois,Unknown,Unknown,0,0,Unknown,-87.643734,41.61606,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Cesar Chavez High School,High School,2021,11/29/2021,3:00 Pm,Laveen,Arizona,Unknown,Unknown,0,1,Unknown,-112.1463,33.3757,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Student
Oxford High School,High School,2021,11/30/2021,12:50 Pm,Oxford,Michigan,Unknown,Unknown,4,7,Unknown,-83.260782,42.838243,Unknown,Unknown,Unknown,Unknown,9Mm Handgun,Parent,15.0,M,Student
Sam Rayburn High School,High School,2021,12/01/2021,11:00 Pm,Pasadena,Texas,Unknown,Unknown,0,0,Unknown,-95.182324,29.678303,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,21.0,M,Unknown
Great Oaks Charter School,Unknown,2021,12/09/2021,9:30 Am,New York,New York,Unknown,Unknown,0,0,Unknown,-73.991729,40.719909,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Jesse C. Carson High School,High School,2021,12/09/2021,2:00 Pm,China Grove,North Carolina,Unknown,Unknown,0,0,Unknown,-80.5457,35.563,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
West Charlotte High School,High School,2021,12/13/2021,2:15 Pm,Charlotte,North Carolina,Unknown,Unknown,0,0,Unknown,-80.8585,35.2654,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Student
Eau Claire High School,High School,2021,12/16/2021,3:00 Pm,Columbia,South Carolina,Unknown,Unknown,0,0,Unknown,-81.040984,34.048231,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Student
Auburn High School,High School,2022,01/04/2022,1:10 Pm,Rockford,Illinois,Unknown,Unknown,0,2,Unknown,-89.137895,42.286784,Unknown,Unknown,Unknown,Unknown,9Mm Handgun,Unknown,16.0,M,Unknown
Seminole High School,High School,2022,01/19/2022,12:00 Pm,Sanford,Florida,Unknown,Unknown,0,1,Unknown,-81.283,28.7793,Unknown,Unknown,Unknown,Unknown,9Mm Handgun,Unknown,16.0,M,Student
Oliver Citywide Academy,Unknown,2022,01/19/2022,1:45 Pm,Pittsburgh,Pennsylvania,Unknown,Unknown,1,0,Unknown,-80.024121,40.464327,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Magruder High School,High School,2022,01/21/2022,1:00 Pm,Rockville,Maryland,Unknown,Unknown,0,1,Unknown,-77.1183,39.1313,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17.0,M,Student
South Education Center,Unknown,2022,02/01/2022,12:07 Pm,Richfield,Minnesota,Unknown,Unknown,1,1,Unknown,-93.310844,44.868045,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,19.0,M,Student
Mount Vernon High School,High School,2022,02/08/2022,2:00 Pm,Mount Vernon,New York,Unknown,Unknown,0,0,Unknown,-73.8151,40.9258,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Liberty Point International School,Unknown,2022,02/22/2022,3:30 Pm,Pueblo West,Colorado,Unknown,Unknown,1,0,Unknown,-104.7291,38.3173,Unknown,Unknown,Unknown,Unknown,Service Weapon,Unknown,Unknown,Unknown,Police Officer
Jonesboro High School,High School,2022,02/28/2022,Unknown,Clayton County,Georgia,Unknown,Unknown,0,0,Unknown,-84.3428,33.5427,Unknown,Unknown,Unknown,Unknown,Loaded Handgun,Unknown,Unknown,Unknown,Student
Olathe East High School,High School,2022,03/04/2022,10:30 Am,Olathe,Kansas,Unknown,Unknown,0,2,Unknown,-94.7539,38.8959,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,18.0,M,Student
East High School,High School,2022,03/07/2022,3:00 Pm,Des Moines,Iowa,Unknown,Unknown,1,2,Unknown,-93.600681,41.5969,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
North Gardens High School,High School,2022,03/09/2022,1:30 Pm,Miami Gardens,Florida,Unknown,Unknown,0,3,Unknown,-80.276769,25.938839,Unknown,Unknown,Unknown,Unknown,Glock,Unknown,17.0,M,Unknown
De Anza High School,High School,2022,03/11/2022,Unknown,Richmond,California,Unknown,Unknown,0,1,Unknown,-122.288035,37.969409,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Student
Eisenhower High School,High School,2022,03/15/2022,3:00 Pm,Yakima,Washington,Unknown,Unknown,1,0,Unknown,-120.565796,46.591635,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Student
Mott-Regent School,Unknown,2022,03/21/2022,Unknown,Hettinger County,North Dakota,Unknown,Unknown,1,0,Unknown,-102.318612,46.372185,Unknown,Unknown,Unknown,Unknown,Service Pistol,Unknown,Unknown,M,Police Officer
Rippon Middle School,Middle School,2022,03/22/2022,11:00 Am,Woodbridge,Virginia,Unknown,Unknown,0,0,Unknown,-77.2671,38.6226,Unknown,Unknown,Unknown,Unknown,Rifle And Shotgun,Unknown,20.0,M,Unknown
Western High School,High School,2022,03/29/2022,2:15 Pm,Las Vegas,Nevada,Unknown,Unknown,0,2,Unknown,-115.202879,36.176163,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,School Police Officer
West Philadelphia Achievement Charter Elementary School,Elementary School,2022,03/31/2022,9:00 Am,Philadelphia,Pennsylvania,Unknown,Unknown,0,0,Unknown,-89.105653,32.780532,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,8.0,M,Student
Tanglewood Middle,Unknown,2022,03/31/2022,12:26 Pm,Greenville,South Carolina,Unknown,Unknown,1,0,Unknown,-82.46882,34.824083,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,12.0,M,Student
Lowellville Junior/Senior High School,High School,2022,04/05/2022,10:00 Am,Lowellville,Ohio,Unknown,Unknown,0,0,Unknown,-80.552325,41.044822,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Student
Erie High School,High School,2022,04/05/2022,9:20 Am,Erie,Pennsylvania,Unknown,Unknown,0,1,Unknown,-80.082293,42.101896,Unknown,Unknown,Unknown,Unknown,9Mm Handgun,Unknown,14.0,M,Student
Pine Bluff High School,High School,2022,04/11/2022,2:45 Pm,Pine Bluff,Arkansas,Unknown,Unknown,0,0,Unknown,-92.010781,34.219096,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Student
Edmund Burke School,Unknown,2022,04/22/2022,3:18 Pm,Washington,District Of Columbia,Unknown,Unknown,0,4,Unknown,-77.06209293,38.94304098,Unknown,Unknown,Unknown,Unknown,Sniper Rifle,Unknown,23.0,M,Unknown
Aspen Ridge Elementary School,Elementary School,2022,04/26/2022,1:30 Pm,West Ishpeming,Michigan,Unknown,Unknown,0,0,Unknown,-87.7289,46.4805,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Student
Heights High School,High School,2022,05/12/2022,1:15 Pm,Houston,Texas,Unknown,Unknown,0,1,Unknown,-95.3935,29.795384,Unknown,Unknown,Unknown,Unknown,Ak Pistol,Unknown,17.0,M,Student
Alexander W. Dreyfoos School Of Arts,Unknown,2022,05/13/2022,11:58 Am,West Palm Beach,Florida,Unknown,Unknown,1,0,Unknown,-80.059481,26.709238,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,F,Off-Duty Police Officer
Walt Disney Magnet School,Unknown,2022,05/17/2022,10:00 Am,Chicago,Illinois,Unknown,Unknown,0,1,Unknown,-87.6469,41.9568,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,8.0,M,Student
Mexia High School,High School,2022,05/17/2022,11:20 Am,Mexia,Texas,Unknown,Unknown,0,0,Unknown,-96.473307,31.696012,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17.0,M,Student
Robb Elementary School,Elementary School,2022,05/24/2022,11:33 Am,Uvalde,Texas,Unknown,Unknown,21,12,Unknown,-99.78812,29.199304,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,18.0,M,Unknown
Ulysses S. Grant High School,High School,2022,06/01/2022,3:25 Pm,Los Angeles,California,Unknown,Unknown,0,1,Unknown,-118.415327,34.177798,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Walnut Park Elementary,Unknown,2022,06/09/2022,9:30 Am,Gadsden,Alabama,Unknown,Unknown,1,1,Unknown,-86.0562,34.0107,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Police Officer
John Finney High School,High School,2022,07/20/2022,9:25 Am,Vallejo,California,Unknown,Unknown,0,0,Unknown,-122.243859,38.111902,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Unknown
Madison Park Academy,Unknown,2022,08/29/2022,1:30 Pm,Oakland,California,Unknown,Unknown,0,1,Unknown,-122.178837,37.727297,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,12.0,M,Student
Mergenthaler Vocational Technical High School,High School,2022,09/02/2022,3:00 Pm,Baltimore,Maryland,Unknown,Unknown,1,0,Unknown,-76.5911,39.3322,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,17.0,M,Student
